#keywords
#hello
#clear
#update
options|disable_knowledge_qa,fast_understanding,simple_post,single_active,no_repeat,query_text_transfer,debug
=**最低价|最便宜
=**好一点|贵一些
=**好一些|贵一些
=**迟一点|迟一些
=**高一点|高一些
=**低一点|低一些
=**晚一点|晚一些
=**早一点|早一些
=**低一点|便宜一些
=**高一些|贵一些
=**贵一点|贵一些
=**便宜一点|便宜一些
==高|贵
==低|便宜
=**低点|低一些
=**价格亲民|便宜
=桔子酒店公寓|地名

=时间|名词
=**本周一|星期一
=**本周二|星期二
=**本周三|星期三
=**本周四|星期四
=**本周五|星期五
=**本周六|星期六
=**本周日|星期天

=**价格低廉|价格便宜
=**价格亲民|价格便宜
=**价格高昂|价格昂贵
=价格|名词
=广州大学|地名
=**低一点|低一些
=间|量词

=月|量词
=周|量词
=星级|名词

=**星期6|星期六
=**星期1|星期一
=**星期2|星期二
=**星期3|星期三
=**星期4|星期四
=**星期5|星期五
=**星期7|星期七
=上海外国语大学|地名
=坪洲地铁站|地名
=坪洲地铁|地名
=深大地铁|地名
=南宁汽车总站|地名
=深圳盐田|地名
=就这样|副词
=就这个|副词
=高考|名词
=钦州市|地名
=凯贝丽酒店|地名
=两天后|时间短语
=五一|时间短语


=**过两天|二天后
=神农架|地名
=**好一点|贵一些
=**好一些|贵一些
=**最低价|最便宜
=以内|副词
=**千万别|别
=绵阳子云大酒店|地名
=**上来睡觉|上过来睡觉
=**晚上来住|晚上过来住
=绍兴市中心|地名
=绍兴越城区|地名
=咸亨酒店|地名
=旭红升|地名
=旭红升酒店|地名
=低|副词
=高|副词
=**不要在|不想在
=**订房难吗|订间房间难吗
=**订房难不难|订房间难不难   
=上海迪士尼|地名
=喜来登度假酒店|地名
=子云大酒店|地名
=永安宾馆|地名
=情缘主题宾馆|地名
=便宜|形容词
=杭州西湖|地名
=杭州动车站|地名
=北京永安宾馆|地名
=杭州市中心|地名
=品牌|名词
=然后|副词
==下吧|true
=第一组|名词
=第二组|名词
=天|量词
==行|true
=晚|量词
=今天|时间短语
=明天|时间短语
=后天|时间短语
=大后天|时间短语
=性价比|名词
=比较|副词
=元|量词
=块|量词 
=**可能需要|大概需要
=给|动词
=**-|到
=**——|到
=**开间房|开间房间 
=选择|动词
=**少于|小于
=少于|动词
=小于|动词
=**礼拜|星期
=**实惠|便宜
=太|副词
=最|副词
=**最低|最便宜
=**低点|低一些
=最低|形容词

=以下|量词
=以上|量词
=离开|动词
=周围|名词


++价格近义词|+价格+价钱+价位+房费+预算
++更换类词语|+别的+其他+另外+其余+另外的+别+换+再换+还有+重新找+none
==再换|true
==还有|true
==别的|true
==其他|true
==另外|true
==另外的|true
==换|true

=能不能|副词
++酒店近义词|+酒店+宾馆+店+旅馆+none
++附近近义词|+这边+这里+那边+附近+周围+边上+旁边+周边+近+近点+靠近+紧邻+none
=**酒店，商务房|酒店商务房



=比|介词
=**半个月|15天
=**半月|15天
=个|量词
=*便宜点|便宜
=星期|量词
=礼拜|量词
=要求|名词
++时间量词天|+天+夜+晚+宿+夜里+晚上+none 
++时间量词周|+星期+周+礼拜+none     
++时间量词月|+月+none
=左右|名词
=情趣房|名词
=飞机|名词


=现在|副词
=出差|动词
=上下|名词

=还有没有|副词

=**一星|1星
=**二星|2星
=**三星|3星
=**四星|4星
=**五星|5星
=**另外|其他
=**市中心有没有|市中心里有没有
=**便宜一点|便宜一些
=**贵一点|贵一些
=**实惠一点|便宜一些
=支付宝|名词
=checkin|动词
=checkout|动词
=**近一点|近点
=**单人房|
=**明天要去开房|明天想去开房
=**等会就入住|今天就入住
=双人床|名词
=开房|动词
=退房|动词
=离店|动词
=入住|动词


=**去往|去
=到|动词


=**过去|去															


=别的|形容词
=飞到|动词
=到达|动词
=其他|副词
=**其它|其他
=当天|副词
=**一大早|早上
=个|量词
=换|动词
=要帮|动词
=想帮|动词
=要给|动词
=想给|动词
=打算给|动词
=准备给|动词
=飞往|动词
=选|动词

=宝安中心|地名
=维也纳酒店|地名
=2046爱情公寓|地名
=200间连锁公寓|地名
=罗湖|地名
=365时尚酒店|地名
=2018宾馆|地名
=高于|动词



=想带|动词
=要送|动词
=要去|动词
=要带|动词
=要是|动词

=想坐|动词
=讨厌|动词
=第|副词
=返回|动词
=回来|动词
=回去|动词
=往|介词
=飞|动词
=回|动词
=去|动词

=不选|动词
=包含|动词
=包括|动词
==好|true
==要|true
==是|true 
==订|true
==定|true
==ok|true 
==来|true
==给|true
==包括|true
==包含|true
=**明早|明天早上
=有没有|副词
=日|量词
=出发|动词
=最低|形容词
=超过|动词
=低于|动词
=到往|动词
=张|量词
=更|副词
=landey|人名


=还有|动词

=早上|名词
=中午|名词
=下午|名词
=傍晚|名词
=晚上|名词
=白天|名词
=上午|名词

=早晨|名词
=夜里|名词
=凌晨|名词
==夜里|晚上
==早晨|早上
=**今晚|1970年1月1日夜里
=**明晚|明天夜里
=**后晚|后天夜里
==早点|早
==提前|早
==延期|晚
==提早|早
==早上|上午
==凌晨|早上
==来回|往返
==有|true
==要|true
==下单|true
==就这家|true
=就这家|副词
==下吧|true
==想要|true
==就这个|true
==不想|true
==不选|true
==别选|true
==别给|true
==忽略|true
==没有|true
==不|true
==不要|true
==延后|晚
==晚点|晚
==前|早
==后|晚
==迟|晚




++扣除时间段|-早上-中午-下午-傍晚-晚上-白天-上午-早晨-夜里-凌晨-这个月-none
++时间段|+早上+中午+下午+傍晚+晚上+白天+上午+早晨+夜里+凌晨+none



=百货商场|地名
=游乐设施|地名
=住宿|动词
=快餐店|地名
=齐贤镇|地名

==好|贵
==最便宜|便宜
==最贵|贵
=最便宜|形容词
=最贵|形容词
=便宜|形容词
=贵|形容词
=好|形容词
=最|副词
=特快票|名词
=快速票|名词
=这周|名词
=这星期|名词
=这礼拜|名词
=这个月|名词
=本周|名词
=本月|名词


++其他词语|+早餐+单早+双早+wifi+向阳+背阴+风景+靠海+靠山+像阴+海景+有线宽带+到付+在线付款+闪住+停车场+接机服务+接站服务+租车服务+游泳池+室内游泳池+健身房+行李寄存+专职门童+礼宾服务+24小时前台+24小时大堂经理+交通旅游图+专治行李员+旅游票务+spa+Spa+SPa+SpA+sPA+sPa+SPA++SPA服务+舞厅+班车服务+叫车服务+自行车租聘服务+高尔夫球场+网球场+邮政服务+叫醒服务+儿童早餐+儿童床铺+宠物+中式早餐+自主早餐+快速办理入住+冰箱+海边+窗户+朝南+吸烟房+无烟房+温泉+无窗++有窗+none
=有窗|名词
=无窗|名词
=海边|名词
=早餐|名词
=单早|名词
=双早|名词
=wifi|名词
=向阳|名词
=背阴|名词
=风景|名词
=靠海|名词
=靠山|名词
=像阴|名词
=海景|名词
=有线宽带|名词
=到付|名词
=在线付款|名词
=闪住|名词
=接机服务|名词
=接站服务|名词
=租车服务|名词
=游泳池|地名
=室内游泳池|地名
=健身房|地名
=行李寄存|名词
=专职门童|名词
=礼宾服务|名词
=24小时前台|名词
=24小时大堂经理|名词
=交通旅游图|名词
=专治行李员|名词
=旅游票务|名词
=spa|地名
=SPA|地名
=舞厅|地名
=班车服务|名词
=叫车服务|名词
=自行车租聘服务|名词
=高尔夫球场|地名
=网球场|地名
=邮政服务|名词
=叫醒服务|名词
=儿童早餐|名词
=儿童床铺|名词
=宠物|名词
=中式早餐|名词
=自主早餐|名词
=快速办理入住|名词
=冰箱|名词
=公寓酒店|名词
=度假酒店|名词
=民宿|名词
=客栈|名词
=会议型酒店|名词
=汽车酒店|名词
=快捷酒店|名词
=青年旅舍|名词
=经济型酒店|名词
=豪华酒店|名词
=机场酒店|名词
=连锁酒店|名词
=主题酒店|名词
=情趣酒店|名词
=青年旅社|名词
=单人间|名词
=标准间|名词
=豪华间|名词
=高级间|名词
=商务间|名词
=行政间|名词
=套间|名词
=双套间|名词
=多套间|名词
=高级套间|名词
=复式套间|名词
=主题房间|名词
=单间|名词
=标间|名词
=主题房|名词
=总统套房|名词
=钟点房|名词
=大床房|名词
=圆床|名词
=残疾人客房|名词
=双人间|名词
=套房|名词
=商务房|名词
=特价房|名词
=水床房|名词
=豪华房|名词
=单人房|名词
=情趣房|名词
=海景房|名词
=双人房|名词
=钟点|名词
=**WIFI|wifi


=**WiFi|wifi
=豪华型|名词

=双人床|名词
=房间|名词
=酒店|名词
=宾馆|名词
=店|名词
=旅馆|名词
=青年旅社|名词
=情趣酒店|名词
=主题酒店|名词
=商务酒店|名词
=公寓酒店|名词
=度假酒店|名词
=民宿|名词
=客栈|名词
=会议型酒店|名词
=汽车酒店|名词
=快捷酒店|名词
=青年旅舍|名词
=经济型酒店|名词
=豪华酒店|名词
=机场酒店|名词
=连锁酒店|名词
=标准房|名词
=三人间|名词
=房子|名词

=空房|名词
=早餐|名词
=单早|名词
=双早|名词
=Wifi|名词
=向阳|名词
=背阴|名词
=风景|名词
=靠海|名词
=靠山|名词
=向阴|名词
=海景|名词
=有线宽带|名词
=到付|名词
=在线付款|名词
=闪住|名词
=接机服务|名词
=接站服务|名词
=租车服务|名词
=游泳池|名词
=室内游泳池|名词
=行李寄存|名词
=专职门童|名词
=礼宾服务|名词
=24小时前台|名词
=24小时大堂经理|名词
=交通旅游图|名词
=专治行李员|名词
=旅游票务|名词
=舞厅|名词
=班车服务|名词
=叫车服务|名词
=自行车租聘服务|名词
=高尔夫球场|名词
=网球场|名词
=邮政服务|名词
=叫醒服务|名词
=儿童早餐|名词
=儿童床铺|名词
=宠物|名词
=中式早餐|名词
=自主早餐|名词
=快速办理入住|名词
=冰箱|名词
=房|名词
=**spa|SPA
=**Spa|SPA
=**SPa|SPA
=**SpA|SPA
=**sPA|SPA
=**sPa|SPA
=**SPA|SPA
=**Wifi|wifi
=**WIFI|wifi
=**WiFi|wifi
=**WIfi|wifi
=**WIFi|wifi
=**WIfI|wifi
=**WiFI|wifi
=**wiFi|wifi
=**wIfi|wifi
=**wIFi|wifi
=**wIfI|wifi
=**wIFI|wifi
=**像阳|向阳
=**像阴|向阴




++酒店相关词|+酒店+宾馆+旅馆+商务酒店+公寓酒店+度假酒店+民宿+客栈+会议型酒店+汽车酒店+快捷酒店+青年旅舍+经济型酒店+豪华酒店+机场酒店+连锁酒店+主题酒店+情趣酒店+青年旅社+单人间+标准间+豪华间+高级间+商务间+行政间+套间+双套间+多套间+高级套间+复式套间+主题房间+单间+标间+主题房+总统套房+钟点房+大床房+圆床+残疾人客房+双人间+双人床+套房+商务房+特价房+水床房+豪华房+单人房+情趣房+海景房+双人房+钟点+房间+标准房+三人间+房子+一间房+空房+闪住+接机服务+接站服务+租车服务+行李寄存+专职门童+礼宾服务+24小时前台+24小时大堂经理+专治行李员+班车服务+叫车服务+自行车租聘服务+邮政服务+叫醒服务+儿童床铺+家庭房+旅店+旅社+星级酒店+国际酒店+商务客房+高级酒店+双床房+湖景房+便捷酒店+三星级酒店+四星级酒店+五星级酒店+房+便捷酒店+汉庭酒店+如家酒店+连锁酒店+7天酒店+旅舍+none









