#keywords
#hello
#clear
#update
idlelimit|600000
=包含|动词
=包括|动词
=大后天|时间短语
==不选|true
==别选|true
==别给|true
==忽略|true
==好|true
==要|true
==是|true
==订|true
==定|true
==ok|true
==来|true
==给|true
==嗯|true
==可以|true

==就这张|true
==包括|true
==包含|true
=回程|名词
=去程|名词
=**明早|明天早上
=有没有|副词
=后天|时间短语
=返回的|形容词
=出发地|名词
=日|量词
=成人|名词
=夫妻|名词

=出发|动词
=最低|形容词
=往返|名词
=来回|名词
=超过|动词
=低于|动词
=傍晚|时间短语
=更|副词
=landey|人名


=早晨|时间短语
=夜里|时间短语
=凌晨|时间短语


==夜里|晚上
==早晨|早上
=**今晚|1970年1月1日晚上
=**明晚|明天晚上
=**后晚|后天晚上
=提早|动词
==提前|早
==早点|早
==提前|早
==延期|晚
==以后|晚
==提早|早
==有|true
==没有|true
==要|true
==想要|true
==退票|true
==不|true
==不需要|true
==不要|true
==不用|true
==延后|晚
==晚点|晚
==过|晚
==前|早
==后|晚
==迟|晚

=学生票|名词
=父亲|名词
=祖父|名词
=曾祖父|名词
=祖母|名词
=曾祖母|名词
=母亲|名词
=外祖父|名词
=曾外祖父|名词
=外祖母|名词
=曾外祖母|名词
=儿子|名词
=女儿|名词
=孙子|名词
=曾孙|名词
=玄孙|名词
=伯伯|名词
=大伯|名词
=大妈|名词
=叔叔|名词
=婶婶|名词
=姑姑|名词
=姑夫|名词
=舅舅|名词
=舅妈|名词
=阿姨|名词
=姨夫|名词
=丈夫|名词
=媳妇|名词
=公公|名词
=婆婆|名词
=丈人|名词
=岳父|名词
=丈母娘|名词
=岳母|名词
=儿媳|名词
=女婿|名词
=嫂子|名词
=弟妹|名词
=弟媳|名词
=姐夫|名词
=妹夫|名词
=妯娌|名词
=连襟|名词
=大姑子|名词
=小姑子|名词
=大舅子|名词
=小舅子|名词
=姐姐|名词
=弟弟|名词
=爸爸|名词
=妈妈|名词
=夫妻|名词
=老公|名词
=老婆|名词
==夫妻|true
==老公|true
==老婆|true
=妈咪|名词
=爸比|名词
==爸比|true
==妈咪|true
++同行人|+爸比+妈咪+父亲+祖父+曾祖父+祖母+曾祖母+母亲+外祖父+曾外祖父+外祖母+曾外祖母+儿子+女儿+孙子+曾孙+玄孙+伯伯+大伯+大妈+叔叔+婶婶+姑姑+姑夫+舅舅+舅妈+阿姨+姨夫+丈夫+媳妇+公公+婆婆+丈人+岳父+丈母娘+岳母+儿媳+女婿+嫂子+弟妹+弟媳+姐夫+妹夫+妯娌+连襟+大姑子+小姑子+大舅子+小舅子+姐姐+弟弟+爸爸+妈妈+爷爷+奶奶+婴儿+表姐+表妹+妹妹+女朋友+父母+朋友+同事+夫妻+老公+老婆+朋友+家人+助理+爸+妈+none
=爸|名词
==爸|true
=妈|名词
==妈|true
=家人|名词
==家人|true
=朋友|名词
==朋友|true
=同事|名词
==同事|true
=朋友|名词
==朋友|true
=表姐|名词
=表妹|名词
=妹妹|名词
=女朋友|名词
=父母|名词
==父母|true
==女朋友|true
==妹妹|true
==表姐|true
==表妹|true
==小孩儿|true
==婴儿|true
==儿童|true
==父亲|true
==祖父|true
==曾祖父|true
==祖母|true
==曾祖母|true
==母亲|true
==外祖父|true
==曾外祖父|true
==外祖母|true
==曾外祖母|true
==儿子|true
==女儿|true
==孙子|true
==曾孙|true
==玄孙|true
==伯伯|true
==大伯|true
==大妈|true
==叔叔|true
==婶婶|true
==姑姑|true
==姑夫|true
==舅舅|true
==舅妈|true
==阿姨|true
==姨夫|true
==丈夫|true
==媳妇|true
==公公|true
==婆婆|true
==丈人|true
==岳父|true
==丈母娘|true
==岳母|true
==儿媳|true
==女婿|true
==嫂子|true
==弟妹|true
==弟媳|true
==姐夫|true
==妹夫|true
==妯娌|true
==连襟|true
==大姑子|true
==小姑子|true
==大舅子|true
==小舅子|true
==姐姐|true
==弟弟|true
==爸爸|true
==妈妈|true
==爷爷|true
==奶奶|true
==孩子|true
==小孩|true
==表姐|true
==表妹|true
=**首都|北京












=这周|名词
=这星期|名词
=这礼拜|名词
=这个月|时间短语
=本周|名词
=本月|时间短语
=这星期五|时间短语
=这星期一|时间短语
=这星期二|时间短语
=这星期三|时间短语
=这星期四|时间短语
=这星期六|时间短语
=这星期日|时间短语


++其他词语|+靠窗+吸烟区+插座+wifi+上铺+下铺+座位+位置+中铺+none
=位置|名词
=中铺|名词
=座位|名词
=上铺|名词
=下铺|名词
=动卧|名词
=普快|名词
=靠窗|名词
=插座|名词
=wifi|名词
=吸烟区|名词
=儿童票|名词
=儿童|名词
=学生|名词

=高铁|名词
=动车票|名词
=特快票|名词
=快速票|名词
=特快|名词
=直达|名词
=高铁票|名词
=快速|名词
=动车|名词
=普通火车|名词
=火车票|名词
=火车|名词
=车票|名词
=车|名词
=车次|名词
=一等座|名词
=二等座|名词
=特等座|名词
=商务座|名词
=站票|名词
=硬座|名词
=软座|名词
=硬卧|名词
=高级软卧|名词
=一人软包|名词
=软卧上铺|名词
=软卧下铺|名词
=高级软卧上铺|名词
=高级软卧下铺|名词
=硬卧上铺|名词
=硬卧下铺|名词
=高级硬卧上铺|名词
=高级硬卧下铺|名词
=高级软卧上|名词
=高级软卧下|名词
=高级硬卧上|名词
=高级硬卧下|名词
=列车|名词
=软卧|名词
=卧铺|名词
=上铺|名词
=高铁|名词
=动车票|名词
=特快票|名词
=快速票|名词
=特快|名词
=直达|名词
=高铁票|名词
=快速|名词
=动车|名词
=普通火车|名词
=火车票|名词
=火车|名词
=车票|名词
=车|名词
=车次|名词
=到宁夏|地名
!=到新疆|地名

=阿尔山北|地名
=阿里河|地名
=阿龙山|地名
=阿木尔|地名
=阿南庄|地名
=阿图什|地名
=艾河|地名
=艾家村|地名
=安达|地名
=安德|地名
=安定|地名
=安多|地名
=安广|地名
=安化|地名
=安家|地名
=安靖|地名
=安康|地名
=安口窑|地名
=安龙|地名
=安陆|地名
=安平|地名
=安庆|地名
=安庆西|地名
=安仁|地名
=安顺|地名
=安顺西|地名
=安塘|地名
=安亭北|地名
=安图|地名
=安图西|地名
=安溪|地名
=安阳|地名
=安阳东|地名
=鞍山|地名
=鞍山西|地名
=昂昂溪|地名
=敖汉|地名
=敖力布告|地名
=鳌江|地名
=八步|地名
=八达岭|地名
=八方山|地名
=八角台|地名
=八面城|地名
=八面通|地名
=八仙筒|地名
=巴楚|地名
=巴东|地名
=巴林|地名
=巴山|地名
=巴彦高勒|地名
=巴中|地名
=巴中东|地名
=鲅鱼圈|地名
=霸州|地名
=霸州西|地名
=白壁关|地名
=白城|地名
=白沟|地名
=白河|地名
=白河东|地名
=白河县|地名
=白芨沟|地名
=白鸡坡|地名
=白涧|地名
=白奎堡|地名
=白狼|地名
=白马井|地名
=白旗|地名
=白泉|地名
=白沙|地名
=白沙坡|地名
=白沙铺|地名
=白山市|地名
=白石山|地名
=白水江|地名
=白水县|地名
=白水镇|地名
=白洋淀|地名
=白音察干|地名
=白音胡硕|地名
=白音华南|地名
=白音他拉|地名
=白银市|地名
=白银西|地名
=白云鄂博|地名
=百浪|地名
=百里峡|地名
=百色|地名
=百宜|地名
=柏果|地名
=班猫箐|地名
=坂田|地名
=板城|地名
=板塘|地名
=蚌埠|地名
=蚌埠南|地名
=包头|地名
=包头东|地名
=包头东|地名
=宝坻|地名
=宝华山|地名
=宝鸡|地名
=宝鸡南|地名
=宝拉格|地名
=宝林|地名
=宝龙山|地名
=宝清|地名
=宝泉岭|地名
=保定|地名
=保定东|地名
=保康|地名
=北安|地名
=北碚|地名
=北戴河|地名
=北海|地名
=北滘|地名
=北京|地名
=北京北|地名
=北京东|地名
=北京南|地名
=北京西|地名
=北井子|地名
=北流|地名
=北马圈子|地名
=北票南|地名
=北台|地名
=北屯|地名
=北屯市|地名
=北营|地名
=北宅|地名
=背荫河|地名
=贲红|地名
=栟茶|地名
=本溪|地名
=本溪湖|地名
=本溪新城|地名
=笔架山|地名
=碧鸡关|地名
=碧江|地名
=璧山|地名
=宾阳|地名
=彬县|地名
=滨海|地名
=滨海北|地名
=滨江|地名
=滨州|地名
=勃利|地名
=亳州|地名
=博鳌|地名
=博白|地名
=博克图|地名
=博乐|地名
=博兴|地名
=布海|地名
=布列开|地名
=蔡家沟|地名
=蔡家坡|地名
=蔡山|地名
=沧州|地名
=沧州西|地名
=苍南|地名
=苍石|地名
=苍溪|地名
=曹县|地名
=曹子里|地名
=草海|地名
=草河口|地名
=草市|地名
=册亨|地名
=岑溪|地名
=曾家坪子|地名
=曾口|地名
=查布嘎|地名
=查干湖|地名
=茶卡|地名
=茶陵|地名
=茶陵南|地名
=察素齐|地名
=岔江|地名
=柴岗|地名
=柴沟堡|地名
=柴河|地名
=昌乐|地名
=昌黎|地名
=昌平|地名
=昌平北|地名
=昌图|地名
=昌图西|地名
=常德|地名
=常平|地名
=常平东|地名
=常平南|地名
=常山|地名
=常州|地名
=常州北|地名
=常庄|地名
=超梁沟|地名
=巢湖|地名
=巢湖东|地名
=朝天|地名
=朝天南|地名
=朝阳|地名
=朝阳川|地名
=朝阳地|地名
=朝阳南|地名
=朝阳镇|地名
=潮汕|地名
=潮阳|地名
=潮州|地名
=车转湾|地名
=郴州|地名
=郴州西|地名
=沈家|地名
=沈家河|地名
=沈丘|地名
=辰清|地名
=辰溪|地名
=陈官营|地名
=陈相屯|地名
=晨明|地名
=成都|地名
=成都东|地名
=成都南|地名
=成高子|地名
=成吉思汗|地名
=承德|地名
=承德东|地名
=城固|地名
=城固北|地名
=城阳|地名
=城子坦|地名
=澄城|地名
=池州|地名
=赤壁|地名
=赤壁北|地名
=赤峰|地名
=赤峰西|地名
=重庆|地名
=重庆北|地名
=重庆南|地名
=重庆西|地名
=崇仁|地名
=崇左|地名
=滁州|地名
=滁州北|地名
=楚山|地名
=楚雄南|地名
=褚家湾|地名
=创业村|地名
=春湾|地名
=春阳|地名
=慈利|地名
=磁山|地名
=磁西|地名
=磁县|地名
=磁窑|地名
=从江|地名
=崔黄口|地名
=嵯岗|地名
=达家沟|地名
=达拉特旗|地名
=达拉特西|地名
=达州|地名
=打柴沟|地名
=大安|地名
=大安北|地名
=大巴|地名
=大坝|地名
=大板|地名
=大堡|地名
=大埔|地名
=大成|地名
=大磴沟|地名
=大方南|地名
=大丰|地名
=大孤山|地名
=大关|地名
=大官屯|地名
=大禾塘|地名
=大红旗|地名
=大虎山|地名
=大灰厂|地名
=大涧|地名
=大苴|地名
=大口屯|地名
=大朗镇|地名
=大理|地名
=大荔|地名
=大连|地名
=大连北|地名
=大连西|地名
=大林|地名
=大陆号|地名
=大拟|地名
=大盘石|地名
=大平房|地名
=大其拉哈|地名
=大青沟|地名
=大庆|地名
=大庆东|地名
=大庆西|地名
=大石桥|地名
=大石头|地名
=大石头南|地名
=大石寨|地名
=大田边|地名
=大通西|地名
=大同|地名
=大屯|地名
=大湾子|地名
=大王滩|地名
=大旺|地名
=大武口|地名
=大兴|地名
=大兴沟|地名
=大雁|地名
=大杨树|地名
=大冶北|地名
=大英东|地名
=大营|地名
=大营镇|地名
=大营子|地名
=大余|地名
=大元|地名
=大战场|地名
=大杖子|地名
=大竹园|地名
=大足南|地名
=代县|地名
=岱岳|地名
=带岭|地名
=丹东|地名
=丹东西|地名
=丹凤|地名
=丹徒|地名
=丹霞山|地名
=丹阳|地名
=丹阳北|地名
=当涂东|地名
=当阳|地名
=砀山|地名
=砀山南|地名
=刀尔登|地名
=到保|地名
=道滘|地名
=道清|地名
=道州|地名
=得耳布尔|地名
=德安|地名
=德保|地名
=德伯斯|地名
=德昌|地名
=德惠|地名
=德惠西|地名
=德令哈|地名
=德清|地名
=德清西|地名
=德兴|地名
=德兴东|地名
=德阳|地名
=德州|地名
=德州东|地名
=灯塔|地名
=登沙河|地名
=邓州|地名
=低窝铺|地名
=低庄|地名
=滴道|地名
=甸心|地名
=垫江|地名
=鼎湖东|地名
=鼎湖山|地名
=定边|地名
=定南|地名
=定陶|地名
=定西|地名
=定西北|地名
=定襄|地名
=定远|地名
=定州|地名
=定州东|地名
=东安东|地名
=东边井|地名
=东岔|地名
=东城南|地名
=东戴河|地名
=东二道河|地名
=东方|地名
=东方红|地名
=东丰|地名
=东港北|地名
=东莞|地名
=东莞东|地名
=东光|地名
=东海|地名
=东海县|地名
=东津|地名
=东京城|地名
=东来|地名
=东明村|地名
=东明县|地名
=东升|地名
=东胜|地名
=东胜西|地名
=东台|地名
=东通化|地名
=东湾|地名
=东乡|地名
=东辛庄|地名
=东戌|地名
=东营|地名
=东营南|地名
=东淤地|地名
=东镇|地名
=东至|地名
=东庄|地名
=洞井|地名
=洞庙河|地名
=都昌|地名
=都格|地名
=都江堰|地名
=都匀|地名
=都匀东|地名
=豆罗|地名
=豆张庄|地名
=豆庄|地名
=独立屯|地名
=独山|地名
=读书铺|地名
=杜家|地名
=端州|地名
=对青山|地名
=兑镇|地名
=敦化|地名
=敦煌|地名
=峨边|地名
=峨眉|地名
=峨眉山|地名
=额济纳|地名
=鄂尔多斯|地名
=鄂州|地名
=鄂州东|地名
=恩施|地名
=二道沟门|地名
=二道湾|地名
=二连|地名
=二龙|地名
=二龙山屯|地名
=二密河|地名
=二营|地名
=发耳|地名
=法启|地名
=繁昌西|地名
=繁峙|地名
=范家屯|地名
=范镇|地名
=防城港北|地名
=肥东|地名
=费县|地名
=分宜|地名
=汾河|地名
=汾阳|地名
=丰城|地名
=丰城南|地名
=丰都|地名
=丰乐镇|地名
=丰水村|地名
=丰顺|地名
=丰镇|地名
=风陵渡|地名
=枫林|地名
=冯屯|地名
=凤城东|地名
=凤凰城|地名
=凤凰机场|地名
=凤县|地名
=凤阳|地名
=凤州|地名
=奉化|地名
=佛坪|地名
=佛山|地名
=佛山西|地名
=扶绥|地名
=扶余|地名
=扶余北|地名
=芙蓉南|地名
=浮图峪|地名
=涪陵|地名
=涪陵北|地名
=福安|地名
=福鼎|地名
=福海|地名
=福利区|地名
=福利屯|地名
=福清|地名
=福泉|地名
=福山口|地名
=福山镇|地名
=福田|地名
=福州|地名
=福州南|地名
=抚宁|地名
=抚顺|地名
=抚顺北|地名
=抚松|地名
=抚远|地名
=抚州|地名
=抚州北|地名
=抚州东|地名
=阜南|地名
=阜宁|地名
=阜新南|地名
=阜阳|地名
=复盛|地名
=富川|地名
=富海|地名
=富锦|地名
=富拉尔基|地名
=富宁|地名
=富县|地名
=富县东|地名
=富裕|地名
=富源|地名
=富源北|地名
=嘎什甸子|地名
=盖州|地名
=盖州西|地名
=甘草店|地名
=甘谷|地名
=甘河|地名
=甘洛|地名
=甘旗卡|地名
=甘泉|地名
=甘泉北|地名
=乾安|地名
=乾县|地名
=赶水|地名
=赶水东|地名
=干沟|地名
=干塘|地名
=赣州|地名
=皋兰|地名
=高安|地名
=高碑店|地名
=高碑店东|地名
=高村|地名
=高各庄|地名
=高花|地名
=高楼房|地名
=高密|地名
=高平|地名
=高桥镇|地名
=高山子|地名
=高台|地名
=高台南|地名
=高滩|地名
=高邑|地名
=高邑西|地名
=高州|地名
=藁城|地名
=藁城南|地名
=革居|地名
=格尔木|地名
=葛店南|地名
=葛根庙|地名
=根河|地名
=工农湖|地名
=弓棚子|地名
=公庙子|地名
=公营子|地名
=公主岭|地名
=公主岭南|地名
=恭城|地名
=巩义|地名
=巩义南|地名
=共青城|地名
=沟帮子|地名
=孤家子|地名
=孤山口|地名
=菇园|地名
=古城镇|地名
=古东|地名
=古交|地名
=古浪|地名
=古莲|地名
=古田|地名
=古田北|地名
=古田会址|地名
=古镇|地名
=谷城|地名
=谷山|地名
=固安|地名
=固始|地名
=固原|地名
=固镇|地名
=瓜州|地名
=关林|地名
=关岭|地名
=观沙岭|地名
=官高|地名
=官厅|地名
=官厅西|地名
=官字井|地名
=冠豸山|地名
=灌水|地名
=光明城|地名
=光山|地名
=光泽|地名
=广安|地名
=广安南|地名
=广德|地名
=广汉|地名
=广汉北|地名
=广南卫|地名
=广南县|地名
=广宁|地名
=广宁寺|地名
=广宁寺南|地名
=广水|地名
=广通北|地名
=广元|地名
=广元南|地名
=广州|地名
=广州北|地名
=广州东|地名
=广州南|地名
=广州西|地名
=归流河|地名
=贵安|地名
=贵定|地名
=贵定北|地名
=贵定南|地名
=贵定县|地名
=贵港|地名
=贵溪|地名
=贵阳|地名
=贵阳北|地名
=贵阳东|地名
=桂林|地名
=桂林北|地名
=桂林西|地名
=桂平|地名
=郭家店|地名
=郭磊庄|地名
=虢镇|地名
=果松|地名
=哈达铺|地名
=哈尔滨|地名
=哈尔滨北|地名
=哈尔滨东|地名
=哈尔滨西|地名
=哈拉海|地名
=哈拉苏|地名
=哈密|地名
=海口东|地名
=海安县|地名
=海北|地名
=海城|地名
=海城西|地名
=海东西|地名
=海口|地名
=海口东|地名
=海拉尔|地名
=海林|地名
=海龙|地名
=海伦|地名
=海宁|地名
=海宁西|地名
=海石湾|地名
=海坨子|地名
=海湾|地名
=海阳|地名
=海阳北|地名
=邯郸|地名
=邯郸东|地名
=涵江|地名
=寒葱沟|地名
=寒岭|地名
=韩城|地名
=韩府湾|地名
=韩麻营|地名
=汉川|地名
=汉沽|地名
=汉口|地名
=汉寿|地名
=汉阴|地名
=汉源|地名
=汉中|地名
=杭锦后旗|地名
=杭州|地名
=杭州东|地名
=杭州南|地名
=浩良河|地名
=合川|地名
=合肥|地名
=合肥北城|地名
=合肥南|地名
=合肥西|地名
=合浦|地名
=合阳|地名
=合阳北|地名
=和静|地名
=和龙|地名
=和平|地名
=和什托洛盖|地名
=和硕|地名
=和田|地名
=河边|地名
=河唇|地名
=河间西|地名
=河津|地名
=河口北|地名
=河口南|地名
=河源|地名
=荷塘|地名
=菏泽|地名
=贺家店|地名
=贺胜桥东|地名
=贺州|地名
=鹤北|地名
=鹤壁|地名
=鹤壁东|地名
=鹤岗|地名
=鹤立|地名
=鹤庆|地名
=黑冲滩|地名
=黑河|地名
=黑井|地名
=黑水|地名
=黑台|地名
=黑旺|地名
=横道河子|地名
=横峰|地名
=横沟桥东|地名
=衡南|地名
=衡山|地名
=衡山西|地名
=衡水|地名
=衡水北|地名
=衡阳|地名
=衡阳东|地名
=红安|地名
=红安西|地名
=红光镇|地名
=红果|地名
=红花沟|地名
=红江|地名
=红砂岘|地名
=红山|地名
=红寺堡|地名
=红岘台|地名
=红星|地名
=红兴隆|地名
=红彦|地名
=宏庆|地名
=洪洞|地名
=洪洞西|地名
=洪河|地名
=侯马|地名
=侯马西|地名
=后湖|地名
=鲘门|地名
=呼和浩特|地名
=呼和浩特东|地名
=呼兰|地名
=呼鲁斯太|地名
=湖口|地名
=湖州|地名
=葫芦岛|地名
=葫芦岛北|地名
=虎林|地名
=虎门|地名
=虎什哈|地名
=虎石台|地名
=鄠邑|地名
=花湖|地名
=花家庄|地名
=花棚子|地名
=花桥|地名
=花山南|地名
=花园|地名
=花园口|地名
=华城|地名
=华家|地名
=华容|地名
=华容东|地名
=华容南|地名
=华山|地名
=华山北|地名
=华蓥|地名
=化德|地名
=化州|地名
=桦林|地名
=桦南|地名
=怀化|地名
=怀化南|地名
=怀集|地名
=怀仁|地名
=怀仁东|地名
=怀柔|地名
=怀柔北|地名
=淮安|地名
=淮安南|地名
=淮北|地名
=淮北北|地名
=淮滨|地名
=淮南|地名
=淮南东|地名
=槐荫|地名
=桓台|地名
=换新天|地名
=皇姑屯|地名
=黄柏|地名
=黄村|地名
=黄冈|地名
=黄冈东|地名
=黄冈西|地名
=黄瓜园|地名
=黄河景区|地名
=黄花筒|地名
=黄口|地名
=黄陵|地名
=黄陵南|地名
=黄流|地名
=黄梅|地名
=黄泥河|地名
=黄山|地名
=黄山北|地名
=黄石|地名
=黄石北|地名
=黄石东|地名
=黄松甸|地名
=黄土店|地名
=黄羊滩|地名
=黄羊镇|地名
=黄州|地名
=湟源|地名
=潢川|地名
=珲春|地名
=徽县|地名
=会昌北|地名
=会同|地名
=惠安|地名
=惠东|地名
=惠环|地名
=惠农|地名
=惠山|地名
=惠州|地名
=惠州南|地名
=惠州西|地名
=浑河|地名
=火连寨|地名
=获嘉|地名
=霍城|地名
=霍尔果斯|地名
=霍林郭勒|地名
=霍邱|地名
=霍州|地名
=霍州东|地名
=芨岭|地名
=鸡东|地名
=鸡冠山|地名
=鸡西|地名
=绩溪北|地名
=绩溪县|地名
=吉安|地名
=吉林|地名
=吉首|地名
=吉舒|地名
=吉文|地名
=即墨北|地名
=集安|地名
=集宁南|地名
=纪家沟|地名
=济南|地名
=济南东|地名
=济南西|地名
=济宁|地名
=济源|地名
=蓟州|地名
=稷山|地名
=加格达奇|地名
=夹心子|地名
=佳木斯|地名
=嘉峰|地名
=嘉善|地名
=嘉善南|地名
=嘉祥|地名
=嘉兴|地名
=嘉兴南|地名
=嘉峪关|地名
=嘉峪关南|地名
=甲山|地名
=贾鲁河|地名
=尖峰|地名
=尖山|地名
=简阳|地名
=简阳南|地名
=建安|地名
=建昌|地名
=建湖|地名
=建宁县北|地名
=建瓯|地名
=建瓯西|地名
=建三江|地名
=建设|地名
=建始|地名
=建水|地名
=建阳|地名
=剑门关|地名
=江边村|地名
=江都|地名
=江华|地名
=江津|地名
=江门东|地名
=江宁|地名
=江宁西|地名
=江桥|地名
=江山|地名
=江所田|地名
=江永|地名
=江油|地名
=江油北|地名
=江源|地名
=姜家|地名
=姜堰|地名
=将乐|地名
=交城|地名
=胶州|地名
=胶州北|地名
=焦作|地名
=焦作东|地名
=蛟河|地名
=蛟河西|地名
=角美|地名
=揭阳|地名
=介休|地名
=介休东|地名
=界首市|地名
=金宝屯|地名
=金昌|地名
=金城江|地名
=金沟屯|地名
=金河|地名
=金华|地名
=金华南|地名
=金坑|地名
=金马村|地名
=金山北|地名
=金山屯|地名
=金银潭|地名
=金月湾|地名
=金寨|地名
=金杖子|地名
=金州|地名
=锦河|地名
=锦州|地名
=锦州南|地名
=近海|地名
=进贤|地名
=进贤南|地名
=晋城|地名
=晋城北|地名
=晋江|地名
=晋中|地名
=晋州|地名
=缙云|地名
=缙云西|地名
=京山|地名
=泾川|地名
=泾县|地名
=经棚|地名
=荆门|地名
=荆州|地名
=旌德|地名
=精河|地名
=精河南|地名
=井店|地名
=井冈山|地名
=井南|地名
=井陉|地名
=景德镇|地名
=景德镇北|地名
=景泰|地名
=景州|地名
=靖边|地名
=靖西|地名
=靖宇|地名
=靖远|地名
=靖远西|地名
=靖州|地名
=静海|地名
=镜铁山|地名
=九江|地名
=九郎山|地名
=九三|地名
=九台|地名
=九台南|地名
=酒泉|地名
=酒泉南|地名
=旧庄窝|地名
=莒南|地名
=莒县|地名
=巨宝|地名
=巨野|地名
=句容西|地名
