#keywords
#hello
#clear
#update
NERURL|http://qcloud-cd1.chewrobot.com:22000
=**月20|月20日
=**月20日日|月20日
=**月20日号|月20日
=**月20日|月20日
=**月20号|月20号
=**月24|月24日
=**月24日日|月24日
=**月24日号|月24日
=**月24日|月24日
=**月24号|月24号
=**月26|月26日
=**月26日日|月26日
=**月26日号|月26日
=**月26日|月26日
=**月26号|月26号
=**月27|月27日
=**月27日日|月27日
=**月27日号|月27日
=**月27日|月27日
=**月27号|月27号
=**月28|月28日
=**月28日日|月28日
=**月28日号|月28日
=**月28日|月28日
=**月28号|月28号
=**月29|月29日
=**月29日日|月29日
=**月29日号|月29日
=**月29日|月29日
=**月29号|月29号
=**月30|月30日
=**月30日日|月30日
=**月30日号|月30日
=**月30日|月30日
=**月30号|月30号
=**月31|月31日
=**月31日日|月31日
=**月31日号|月31日
=**月31日|月31日
=**月31号|月31号

=早晨五点钟|时间短语
=早晨一点钟|时间短语
=早晨两点钟|时间短语
=早晨三点钟|时间短语
=早晨四点钟|时间短语
=早晨七点钟|时间短语
=早晨六点钟|时间短语
=早晨八点钟|时间短语
=早晨九点钟|时间短语
=白天6点钟|时间短语
=白天7点钟|时间短语
=白天8点钟|时间短语
=白天9点钟|时间短语
=白天10点钟|时间短语
=白天11点钟|时间短语
=白天12点钟|时间短语
=白天13点钟|时间短语
=白天14点钟|时间短语
=白天15点钟|时间短语
=白天16点钟|时间短语
=白天17点钟|时间短语

=朗读|动词
=逃脱|动词
=下单|动词
=不是|动词
=堂侄|名词
=确认|动词

=立马|副词
=立刻|副词
=马上|副词
=这会儿|副词
=直接|副词
=住址|名词
=一起|副词
=赶紧|副词
=当时|副词
=一下|副词
=以前|副词
=目前|副词
=当前|副词
=现在|副词

=人民医院|地名
=亲爱的|名词
=宝贝|名词
=测试|动词
=医院|地名
=生日|名词
=生日|名词
=所在地|名词
=所在属地|名词

=**那就立马|那就马上
=**出生在傍晚|出生在傍晚
=**出生在上午|出生在上午
=**生在傍晚|出生在傍晚
=**生在上午|出生在上午
=**我生在|我出生在
=**landey生在|landey出生在

=今天|时间短语
=今日|时间短语
=三八|时间短语
=四一|时间短语
=五一|时间短语
=五四|时间短语
=六一|时间短语
=七一|时间短语
=八一|时间短语
=十一|时间短语
=双十一|时间短语
=双十二|时间短语

==三八|3月8日
==四一|4月1日
==五一|5月1日
==五四|5月4日
==六一|6月1日
==七一|7月1日
==八一|8月1日
==十一|10月1日
==双十一|11月11日
==双十二|12月12日
==元旦节|1月1日
==元旦|1月1日
==植树节|3月12日
==愚人节|4月1日
==教师节|9月10日
==情人节|2月14日
==妇女节|3月8日
==劳动节|5月1日
==青年节|5月4日
==儿童节|6月1日
==建党节|7月1日
==建军节|8月1日
==国庆|11月1日
==国庆节|10月1日
==平安夜|12月24日
==圣诞节|12月25日


=国庆|名词
=元旦|名词
=元旦节|名词
=植树节|名词 
=愚人节|名词
=教师节|名词
=情人节|名词
=妇女节|名词
=劳动节|名词
=青年节|名词
=儿童节|名词
=建党节|名词
=建军节|名词
=国庆节|名词
=平安夜|名词
=圣诞节|名词


++具体节日|+植树节+元旦+元旦节+愚人节+教师节+情人节+妇女节+劳动节+青年节+儿童节+建党节+建军节+国庆节+平安夜+圣诞节+none


=**必定是|就是
=有可能|动词
=一定|动词
=想必|动词
=或许|动词
=了解|动词
=长大|动词
=成长|动词
=一直|副词
=住|动词
=在|动词
=想要|动词
=是|动词
=生|动词
=出生|动词
=诞生|动词
=生活|动词
=居住|动词



=2019年3月18日15时|时间短语
=1965年一月|时间短语
=2019年3月|时间短语
=12点钟|时间短语
=10点|时间短语
=五点钟|时间短语
=09年3月6号|时间短语
=1999年|时间短语
=二月份|时间短语


=居住地|名词
=亲爱的|名词
=柠檬精|名词
=单身狗|名词
=出生地|名词
=出生地点|名词
=出生地址|名词
=出生地方|名词
=居住地点|名词
=居住地址|名词
=居住地方|名词
=居住位置|名词
=**测试好吧|测试吧
=**是什么星座小悟知道|小悟知道是什么星座

=landey|人名
=小悟|人名
=蓝精灵|人名
=智能助手|人名


=几|序数词



=**年的1月|年1月
=**年的2月|年2月
=**年的3月|年3月
=**年的4月|年4月
=**年的5月|年5月
=**年的6月|年6月
=**年的7月|年7月
=**年的8月|年8月
=**年的9月|年9月
=**年的10月|年10月
=**年的11月|年11月
=**年的12月|年12月
=**年的一月|年1月
=**年的二月|年2月
=**年的三月|年3月
=**年的四月|年4月
=**年的五月|年5月
=**年的六月|年6月
=**年的七月|年7月
=**年的八月|年8月
=**年的九月|年9月
=**年的十月|年10月
=**年的十一月|年11月
=**年的十二月|年12月


=**出生的时间|出生
=**出生的时候|出生
=**哪一年|哪年
=**就是在|就是
=**就在|就是
=**都是住在|都在
=**都是在|都在
=**出生地是在|出生地是
=**现在是住在|现在住在
=**省份是在|城市是
=**城市是在|城市是
=**地点是在|地点是
=**地址是在|地址是
=**地方是在|地方是
=**位置是在|位置是
=**出生地点在|出生地点是
=**出生城市在|出生城市是
=**出生地方在|出生地方是
=**出生地址在|出生地址是


!=广东省居|地名
!=广东省深圳市landey|地名
!=摩羯座星座|地名
!=何|地名
!=几月份|时间短语
!=几月几号|时间短语
!=几号|时间短语
!=几月|时间短语
!=凌晨三点|时间短语
!=凌晨3点|时间短语
!=生城市|地名
!=日|地名
!=landey3月6号|时间短语
!=蓝星漫关|地名
!=昆玉市长大|地名
!=双河市长大|地名
!=北屯市长大|地名
!=神木县长大|地名
!=神木长大|地名
!=那曲市长大|地名
!=那曲县长大|地名
!=那曲长大|地名
!=盘州市长大|地名
!=隆昌市长大|地名
!=隆昌县长大|地名
!=隆昌长大|地名
!=宁乡市长大|地名
!=青岛市长大|地名
!=晋州市长大|地名
!=新乐市长大|地名
!=唐山市长大|地名
!=迁安市长大|地名
!=邯郸市长大|地名
!=武安市长大|地名
!=南宫市长大|地名
!=沙河市长大|地名
!=涿州市长大|地名
!=安国市长大|地名
!=承德市长大|地名
!=沧州市长大|地名
!=泊头市长大|地名
!=黄骅市长大|地名
!=廊坊市长大|地名
!=霸州市长大|地名
!=三河市长大|地名
!=深州市长大|地名
!=定州市长大|地名
!=辛集市长大|地名
!=阳泉市长大|地名
!=潞城市长大|地名
!=晋城市长大|地名
!=高平市长大|地名
!=朔州市长大|地名
!=晋中市长大|地名
!=运城市长大|地名
!=永济市长大|地名
!=河津市长大|地名
!=忻州市长大|地名
!=霍州市长大|地名
!=吕梁市长大|地名
!=孝义市长大|地名
!=汾阳市长大|地名
!=包头市长大|地名
!=乌海市长大|地名
!=赤峰市长大|地名
!=通辽市长大|地名
!=牙克石市长大|地名
!=根河市长大|地名
!=沈阳市长大|地名
!=新民市长大|地名
!=庄河市长大|地名
!=鞍山市长大|地名
!=海城市长大|地名
!=抚顺市长大|地名
!=本溪市长大|地名
!=丹东市长大|地名
!=东港市长大|地名
!=凤城市长大|地名
!=锦州市长大|地名
!=凌海市长大|地名
!=盖州市长大|地名
!=大石桥市长大|地名
!=阜新市长大|地名
!=辽阳市长大|地名
!=灯塔市长大|地名
!=盘锦市长大|地名
!=铁岭市长大|地名
!=朝阳市长大|地名
!=兴城市长大|地名
!=榆树市长大|地名
!=德惠市长大|地名
!=吉林市长大|地名
!=蛟河市长大|地名
!=桦甸市长大|地名
!=磐石市长大|地名
!=四平市长大|地名
!=双辽市长大|地名
!=通化市长大|地名
!=集安市长大|地名
!=白山市长大|地名
!=临江市长大|地名
!=松原市长大|地名
!=扶余市长大|地名
!=白城市长大|地名
!=洮南市长大|地名
!=大安市长大|地名
!=延吉市长大|地名
!=敦化市长大|地名
!=珲春市长大|地名
!=龙井市长大|地名
!=尚志市长大|地名
!=五常市长大|地名
!=讷河市长大|地名
!=鸡西市长大|地名
!=密山市长大|地名
!=鹤岗市长大|地名
!=双鸭山市长大|地名
!=铁力市长大|地名
!=同江市长大|地名
!=富锦市长大|地名
!=抚远市长大|地名
!=海林市长大|地名
!=宁安市长大|地名
!=穆棱市长大|地名
!=东宁市长大|地名
!=黑河市长大|地名
!=北安市长大|地名
!=绥化市长大|地名
!=安达市长大|地名
!=肇东市长大|地名
!=上海市长大|地名
!=南京市长大|地名
!=无锡市长大|地名
!=江阴市长大|地名
!=徐州市长大|地名
!=新沂市长大|地名
!=邳州市长大|地名
!=常州市长大|地名
!=溧阳市长大|地名
!=苏州市长大|地名
!=太仓市长大|地名
!=南通市长大|地名
!=启东市长大|地名
!=海门市长大|地名
!=连云港市长大|地名
!=淮安市长大|地名
!=盐城市长大|地名
!=扬州市长大|地名
!=仪征市长大|地名
!=镇江市长大|地名
!=丹阳市长大|地名
!=扬中市长大|地名
!=泰州市长大|地名
!=兴化市长大|地名
!=靖江市长大|地名
!=宿迁市长大|地名
!=杭州市长大|地名
!=临安市长大|地名
!=宁波市长大|地名
!=余姚市长大|地名
!=慈溪市长大|地名
!=温州市长大|地名
!=瑞安市长大|地名
!=嘉兴市长大|地名
!=海宁市长大|地名
!=平湖市长大|地名
!=桐乡市长大|地名
!=湖州市长大|地名
!=绍兴市长大|地名
!=诸暨市长大|地名
!=嵊州市长大|地名
!=金华市长大|地名
!=兰溪市长大|地名
!=东阳市长大|地名
!=永康市长大|地名
!=衢州市长大|地名
!=江山市长大|地名
!=舟山市长大|地名
!=台州市长大|地名
!=温岭市长大|地名
!=临海市长大|地名
!=丽水市长大|地名
!=龙泉市长大|地名
!=巢湖市长大|地名
!=芜湖市长大|地名
!=蚌埠市长大|地名
!=淮南市长大|地名
!=淮北市长大|地名
!=铜陵市长大|地名
!=桐城市长大|地名
!=黄山市长大|地名
!=滁州市长大|地名
!=天长市长大|地名
!=阜阳市长大|地名
!=界首市长大|地名
!=宿州市长大|地名
!=六安市长大|地名
!=亳州市长大|地名
!=池州市长大|地名
!=宣城市长大|地名
!=宁国市长大|地名
!=福州市长大|地名
!=厦门市长大|地名
!=莆田市长大|地名
!=永安市长大|地名
!=泉州市长大|地名
!=石狮市长大|地名
!=晋江市长大|地名
!=南安市长大|地名
!=漳州市长大|地名
!=龙海市长大|地名
!=南平市长大|地名
!=邵武市长大|地名
!=武夷山市长大|地名
!=龙岩市长大|地名
!=漳平市长大|地名
!=宁德市长大|地名
!=福安市长大|地名
!=福鼎市长大|地名
!=南昌市长大|地名
!=萍乡市长大|地名
!=九江市长大|地名
!=庐山市长大|地名
!=新余市长大|地名
!=鹰潭市长大|地名
!=贵溪市长大|地名
!=赣州市长大|地名
!=瑞金市长大|地名
!=吉安市长大|地名
!=井冈山市长大|地名
!=丰城市长大|地名
!=樟树市长大|地名
!=高安市长大|地名
!=抚州市长大|地名
!=上饶市长大|地名
!=胶州市长大|地名
!=平度市长大|地名
!=淄博市长大|地名
!=滕州市长大|地名
!=东营市长大|地名
!=莱阳市长大|地名
!=莱州市长大|地名
!=招远市长大|地名
!=栖霞市长大|地名
!=海阳市长大|地名
!=潍坊市长大|地名
!=青州市长大|地名
!=诸城市长大|地名
!=寿光市长大|地名
!=安丘市长大|地名
!=昌邑市长大|地名
!=邹城市长大|地名
!=泰安市长大|地名
!=新泰市长大|地名
!=肥城市长大|地名
!=威海市长大|地名
!=乳山市长大|地名
!=莱芜市长大|地名
!=德州市长大|地名
!=禹城市长大|地名
!=聊城市长大|地名
!=滨州市长大|地名
!=菏泽市长大|地名
!=郑州市长大|地名
!=巩义市长大|地名
!=荥阳市长大|地名
!=新密市长大|地名
!=新郑市长大|地名
!=登封市长大|地名
!=洛阳市长大|地名
!=平顶山市长大|地名
!=舞钢市长大|地名
!=汝州市长大|地名
!=安阳市长大|地名
!=林州市长大|地名
!=鹤壁市长大|地名
!=新乡市长大|地名
!=卫辉市长大|地名
!=辉县市长大|地名
!=沁阳市长大|地名
!=孟州市长大|地名
!=濮阳市长大|地名
!=禹州市长大|地名
!=长葛市长大|地名
!=漯河市长大|地名
!=灵宝市长大|地名
!=南阳市长大|地名
!=邓州市长大|地名
!=商丘市长大|地名
!=永城市长大|地名
!=信阳市长大|地名
!=周口市长大|地名
!=黄石市长大|地名
!=大冶市长大|地名
!=十堰市长大|地名
!=宜昌市长大|地名
!=宜都市长大|地名
!=枝江市长大|地名
!=襄阳市长大|地名
!=枣阳市长大|地名
!=宜城市长大|地名
!=鄂州市长大|地名
!=荆门市长大|地名
!=钟祥市长大|地名
!=应城市长大|地名
!=安陆市长大|地名
!=汉川市长大|地名
!=荆州市长大|地名
!=石首市长大|地名
!=洪湖市长大|地名
!=松滋市长大|地名
!=黄冈市长大|地名
!=麻城市长大|地名
!=咸宁市长大|地名
!=赤壁市长大|地名
!=随州市长大|地名
!=广水市长大|地名
!=恩施市长大|地名
!=利川市长大|地名
!=仙桃市长大|地名
!=潜江市长大|地名
!=天门市长大|地名
!=长沙市长大|地名
!=浏阳市长大|地名
!=醴陵市长大|地名
!=湘潭市长大|地名
!=湘乡市长大|地名
!=韶山市长大|地名
!=衡阳市长大|地名
!=耒阳市长大|地名
!=邵阳市长大|地名
!=武冈市长大|地名
!=岳阳市长大|地名
!=汨罗市长大|地名
!=临湘市长大|地名
!=津市市长大|地名
!=益阳市长大|地名
!=沅江市长大|地名
!=郴州市长大|地名
!=资兴市长大|地名
!=永州市长大|地名
!=怀化市长大|地名
!=洪江市长大|地名
!=娄底市长大|地名
!=冷水江市长大|地名
!=广州市长大|地名
!=韶关市长大|地名
!=南雄市长大|地名
!=深圳市长大|地名
!=珠海市长大|地名
!=汕头市长大|地名
!=佛山市长大|地名
!=江门市长大|地名
!=台山市长大|地名
!=开平市长大|地名
!=鹤山市长大|地名
!=恩平市长大|地名
!=湛江市长大|地名
!=廉江市长大|地名
!=雷州市长大|地名
!=吴川市长大|地名
!=茂名市长大|地名
!=高州市长大|地名
!=化州市长大|地名
!=信宜市长大|地名
!=四会市长大|地名
!=惠州市长大|地名
!=梅州市长大|地名
!=兴宁市长大|地名
!=汕尾市长大|地名
!=陆丰市长大|地名
!=河源市长大|地名
!=阳江市长大|地名
!=阳春市长大|地名
!=清远市长大|地名
!=连州市长大|地名
!=东莞市长大|地名
!=中山市长大|地名
!=潮州市长大|地名
!=揭阳市长大|地名
!=云浮市长大|地名
!=南宁市长大|地名
!=柳州市长大|地名
!=梧州市长大|地名
!=岑溪市长大|地名
!=北海市长大|地名
!=防城港市长大|地名
!=东兴市长大|地名
!=钦州市长大|地名
!=桂平市长大|地名
!=玉林市长大|地名
!=北流市长大|地名
!=百色市长大|地名
!=靖西市长大|地名
!=贺州市长大|地名
!=河池市长大|地名
!=合山市长大|地名
!=崇左市长大|地名
!=凭祥市长大|地名
!=三沙市长大|地名
!=儋州市长大|地名
!=琼海市长大|地名
!=文昌市长大|地名
!=万宁市长大|地名
!=东方市长大|地名
!=都江堰市长大|地名
!=彭州市长大|地名
!=邛崃市长大|地名
!=崇州市长大|地名
!=简阳市长大|地名
!=攀枝花市长大|地名
!=泸州市长大|地名
!=德阳市长大|地名
!=广汉市长大|地名
!=绵竹市长大|地名
!=绵阳市长大|地名
!=江油市长大|地名
!=遂宁市长大|地名
!=内江市长大|地名
!=阆中市长大|地名
!=眉山市长大|地名
!=广安市长大|地名
!=达州市长大|地名
!=万源市长大|地名
!=雅安市长大|地名
!=巴中市长大|地名
!=资阳市长大|地名
!=西昌市长大|地名
!=贵阳市长大|地名
!=六盘水市长大|地名
!=赤水市长大|地名
!=仁怀市长大|地名
!=安顺市长大|地名
!=铜仁市长大|地名
!=兴义市长大|地名
!=都匀市长大|地名
!=福泉市长大|地名
!=安宁市长大|地名
!=玉溪市长大|地名
!=保山市长大|地名
!=腾冲市长大|地名
!=昭通市长大|地名
!=丽江市长大|地名
!=临沧市长大|地名
!=楚雄市长大|地名
!=文山市长大|地名
!=景洪市长大|地名
!=芒市长大|地名
!=泸水市长大|地名
!=昌都市长大|地名
!=山南市长大|地名
!=西安市长大|地名
!=铜川市长大|地名
!=宝鸡市长大|地名
!=咸阳市长大|地名
!=兴平市长大|地名
!=渭南市长大|地名
!=韩城市长大|地名
!=延安市长大|地名
!=汉中市长大|地名
!=榆林市长大|地名
!=安康市长大|地名
!=兰州市长大|地名
!=金昌市长大|地名
!=白银市长大|地名
!=天水市长大|地名
!=平凉市长大|地名
!=玉门市长大|地名
!=敦煌市长大|地名
!=庆阳市长大|地名
!=陇南市长大|地名
!=西宁市长大|地名
!=海东市长大|地名
!=玉树市长大|地名
!=银川市长大|地名
!=灵武市长大|地名
!=石嘴山市长大|地名
!=吴忠市长大|地名
!=青铜峡市长大|地名
!=固原市长大|地名
!=中卫市长大|地名
!=木齐市长大|地名
!=哈密市长大|地名
!=昌吉市长大|地名
!=阜康市长大|地名
!=奎屯市长大|地名
!=塔城市长大|地名
!=乌苏市长大|地名
!=石河子市长大|地名
!=铁门关市长大|地名
!=青岛长大|地名
!=天津长大|地名
!=石家庄长大|地名
!=晋州长大|地名
!=新乐长大|地名
!=唐山长大|地名
!=遵化长大|地名
!=迁安长大|地名
!=邯郸长大|地名
!=武安长大|地名
!=南宫长大|地名
!=沙河长大|地名
!=涿州长大|地名
!=安国长大|地名
!=张家口长大|地名
!=承德长大|地名
!=沧州长大|地名
!=黄骅长大|地名
!=廊坊长大|地名
!=霸州长大|地名
!=三河长大|地名
!=衡水长大|地名
!=深州长大|地名
!=定州长大|地名
!=辛集长大|地名
!=太原长大|地名
!=古交长大|地名
!=大同长大|地名
!=阳泉长大|地名
!=长治长大|地名
!=潞城长大|地名
!=晋城长大|地名
!=朔州长大|地名
!=晋中长大|地名
!=河津长大|地名
!=忻州长大|地名
!=临汾长大|地名
!=侯马长大|地名
!=吕梁长大|地名
!=孝义长大|地名
!=汾阳长大|地名
!=乌海长大|地名
!=赤峰长大|地名
!=通辽长大|地名
!=尔多斯长大|地名
!=伦贝尔长大|地名
!=彦淖尔长大|地名
!=丰镇长大|地名
!=沈阳长大|地名
!=新民长大|地名
!=大连长大|地名
!=庄河长大|地名
!=鞍山长大|地名
!=本溪长大|地名
!=丹东长大|地名
!=东港长大|地名
!=凤城长大|地名
!=凌海长大|地名
!=北镇长大|地名
!=营口长大|地名
!=盖州长大|地名
!=大石桥长大|地名
!=阜新长大|地名
!=灯塔长大|地名
!=盘锦长大|地名
!=凌源长大|地名
!=兴城长大|地名
!=长春长大|地名
!=榆树长大|地名
!=吉林长大|地名
!=蛟河长大|地名
!=桦甸长大|地名
!=磐石长大|地名
!=四平长大|地名
!=双辽长大|地名
!=辽源长大|地名
!=集安长大|地名
!=白山长大|地名
!=临江长大|地名
!=松原长大|地名
!=白城长大|地名
!=洮南长大|地名
!=大安长大|地名
!=延吉长大|地名
!=敦化长大|地名
!=珲春长大|地名
!=龙井长大|地名
!=尚志长大|地名
!=齐齐哈尔长大|地名
!=讷河长大|地名
!=虎林长大|地名
!=密山长大|地名
!=鹤岗长大|地名
!=双鸭山长大|地名
!=大庆长大|地名
!=伊春长大|地名
!=铁力长大|地名
!=佳木斯长大|地名
!=同江长大|地名
!=富锦长大|地名
!=抚远长大|地名
!=牡丹江长大|地名
!=海林长大|地名
!=宁安长大|地名
!=穆棱长大|地名
!=东宁长大|地名
!=黑河长大|地名
!=北安长大|地名
!=绥化长大|地名
!=肇东长大|地名
!=海伦长大|地名
!=上海长大|地名
!=南京长大|地名
!=无锡长大|地名
!=江阴长大|地名
!=宜兴长大|地名
!=徐州长大|地名
!=新沂长大|地名
!=邳州长大|地名



=这个月|时间短语
=本月|时间短语
=下个月|时间短语
=上个月|时间短语
=下午3点|时间短语
=下午三点|时间短语
=3月|时间短语
=11月|时间短语
=3月6号|时间短语
=2009年6月7号|时间短语


=月份|名词
=蓝星漫|名词
=星座|名词
=脱单|名词
=快速脱单|名词
=情侣合盘|名词
=星座运势|名词

=男|名词
=女|名词

=破蛋日|名词
=破壳日|名词
=男朋友|名词
=男票|名词
=女朋友|名词
=女票|名词
=对象|名词
=老公|名词
=老婆|名词
=恋人|名词
=爱人|名词
=先生|名词
=夫人|名词
=本宝宝|名词
=本人|名词
=张小明|人名
=李晓红|人名

=50年|时间短语
=51年|时间短语
=52年|时间短语
=53年|时间短语
=54年|时间短语
=55年|时间短语
=56年|时间短语
=57年|时间短语
=58年|时间短语
=59年|时间短语
=60年|时间短语
=61年|时间短语
=62年|时间短语
=63年|时间短语
=64年|时间短语
=65年|时间短语
=66年|时间短语
=67年|时间短语
=68年|时间短语
=69年|时间短语
=70年|时间短语
=71年|时间短语
=72年|时间短语
=73年|时间短语
=74年|时间短语
=75年|时间短语
=76年|时间短语
=77年|时间短语
=78年|时间短语
=79年|时间短语
=80年|时间短语
=81年|时间短语
=82年|时间短语
=83年|时间短语
=84年|时间短语
=85年|时间短语
=86年|时间短语
=87年|时间短语
=88年|时间短语
=89年|时间短语
=90年|时间短语
=91年|时间短语
=92年|时间短语
=93年|时间短语
=94年|时间短语
=95年|时间短语
=96年|时间短语
=97年|时间短语
=98年|时间短语
=99年|时间短语
=00年|时间短语
=01年|时间短语
=02年|时间短语
=03年|时间短语
=04年|时间短语
=05年|时间短语
=06年|时间短语
=07年|时间短语
=08年|时间短语
=09年|时间短语
=10年|时间短语
=11年|时间短语
=12年|时间短语
=13年|时间短语
=14年|时间短语
=15年|时间短语
=16年|时间短语
=17年|时间短语
=18年|时间短语
=19年|时间短语
=20年|时间短语
=21年|时间短语
=22年|时间短语
=23年|时间短语
=24年|时间短语
=25年|时间短语
=26年|时间短语
=27年|时间短语
=28年|时间短语
=29年|时间短语
=30年|时间短语
=31年|时间短语
=32年|时间短语
=33年|时间短语
=34年|时间短语
=35年|时间短语
=36年|时间短语
=37年|时间短语
=38年|时间短语
=39年|时间短语
=40年|时间短语
=41年|时间短语
=42年|时间短语
=43年|时间短语
=44年|时间短语
=45年|时间短语
=46年|时间短语
=47年|时间短语
=48年|时间短语
=49年|时间短语

+%人物关系|+他+她+它+牠+朋友+男朋友+女朋友+男票+女票+对象+老公+老婆+恋人+爱人+先生+夫人+亲爱的+宝贝+none

+%性别|+男性+女性+男+女+男人+女人+男生+男孩+女孩+女生+男孩子+女孩子+哥哥+弟弟+姐姐+妹妹+小哥哥+小弟弟+小姐姐+小妹妹+大哥哥+大姐姐+妹子+汉子+大小伙子+小姑娘+姑娘+闺女+兄弟+boy+girl+人妖+同性恋+中性人+none
=性别|名词
=男性|名词
=女性|名词
=男人|名词
=女人|名词
=男生|名词
=男孩|名词
=女孩|名词
=女生|名词
=男孩子|名词
=女孩子|名词
=哥哥|名词
=弟弟|名词
=姐姐|名词
=妹妹|名词
=小哥哥|名词
=小弟弟|名词
=小姐姐|名词
=小妹妹|名词
=大哥哥|名词
=大姐姐|名词
=妹子|名词
=汉子|名词
=大小伙子|名词
=小姑娘|名词
=姑娘|名词
=闺女|名词
=兄弟|名词
=boy|名词
=girl|名词
=人妖|名词
=同性恋|名词
=中性人|名词
==男人|男
==女人|女
==男生|男
==男孩|男
==女孩|女
==女生|女
==男孩子|男
==女孩子|女
==哥哥|男
==弟弟|男
==姐姐|女
==妹妹|女
==小哥哥|男
==小弟弟|男
==小姐姐|女
==小妹妹|女
==大哥哥|男
==大姐姐|女
==妹子|女
==汉子|男
==大小伙子|男
==小姑娘|女
==姑娘|女
==闺女|女
==兄弟|男
==boy|男
==girl|女
==人妖
==同性恋
==中性人

=香港特别行政区|地名
=澳门特别行政区|地名
=香港|地名
=澳门|地名

+%星座|+白羊座+金牛座+双子座+巨蟹座+狮子座+处女座+天秤座+天枰座+天平座+天蝎座+射手座+摩羯座+水瓶座+双鱼座+白羊+金牛+双子+巨蟹+狮子+处女+天秤+天枰+天平+天蝎+射手+摩羯+水瓶+双鱼+none

=白羊座|名词
=金牛座|名词
=双子座|名词
=巨蟹座|名词
=狮子座|名词
=处女座|名词
=天秤座|名词
=天枰座|名词
=天平座|名词
=天蝎座|名词
=射手座|名词
=摩羯座|名词
=水瓶座|名词
=双鱼座|名词
=白羊|名词
=金牛|名词
=双子|名词
=巨蟹|名词
=狮子|名词
=处女|名词
=天秤|名词
=天枰|名词
=天平|名词
=天蝎|名词
=射手|名词
=摩羯|名词
=水瓶|名词
=双鱼|名词
==白羊|白羊座
==金牛|金牛座
==双子|双子座
==巨蟹|巨蟹座
==狮子|狮子座
==处女|处女座
==天秤|天秤座
==天枰座|天秤座
==天平座|天秤座
==天蝎|天蝎座
==射手|射手座
==摩羯|摩羯座
==水瓶|水瓶座
==双鱼|双鱼座

+%时间段|+清晨+早上+早晨+天明+上午+中午+下午+傍晚+晚上+凌晨+半夜+午夜+夜里+深夜+白天+none
=清晨|名词
=早上|名词
=早晨|名词
=天明|名词
=上午|名词
=中午|名词
=下午|名词
=傍晚|名词
=晚上|名词
=凌晨|名词
=半夜|名词
=午夜|名词
=夜里|名词
=深夜|名词
=白天|名词

