#rules
--------------第几个/第几页--------------
landey[NA]选[1]第[2]一[3]个[4]|1=+%预定类动词,2=+第+none,3=+*数词,4=++单位量词~#visitorname,rule-multi-match-want-num,[3].
第[1]一[2]部[3]吧[NA]，别的[4]landey[5]不喜欢[6]|1=+第+none,2=+*数词,3=+部+none,4=+别的+另外的+换别+其他+其他的+none,5=+landey+主人+none,6=+喜欢+none~#visitorname,rule-multi-match-take-out-trash,[4].#visitorname,rule-multi-match-want-num,[2].
第[1]一[2]家[3]影院[4]|1=+第+none,2=+*数词,3=++单位量词,4=+%影片近义词~#[3],rule-multi-match-want-num,[2].
第[1]二[2]家[3]影院[4]呗[NA]，[NA]landey[NA]熟悉[NA]|1=+第+none,3=+家+间+部+场+个+none,4=+%影片近义词~#visitorname,rule-multi-match-movie-intention,[4].#[3],rule-multi-match-want-num,[2].
landey[NA]要[1]首场[2]的[NA]|1=+%预定类动词,2=++最后近义词~#visitorname,rule-multi-match-want-num,[2].#visitorname,rule-multi-match-take-out-trash,[2].
landey[NA]要[1]最[2]开始[3]的[NA]那[4]场[5]|1=+%预定类动词,3=++最后近义词,5=+%影院影片场次~#visitorname,rule-multi-match-want-num,[3].#visitorname,rule-multi-match-movie-intention,[5].
landey[NA]要[1]去[2]第[3]二[4]家[5]店[6]|3=+第+none,4=+*数词,5=++单位量词~#[3],rule-multi-match-want-num,[4].
那[NA]就[NA]去[1]第[2]一[3]个[4]好[NA]了[NA]吧[NA]|2=+第+none,3=+*数词,4=++单位量词~#[2],rule-multi-match-want-num,[3].
看看[1]第[2]二[3]个[4]|2=+第+none,3=+*数词,4=++单位量词~#[2],rule-multi-match-want-num,[3].
QA:可以[NA]看[NA]第[1]二[2]家[3]餐馆[5]的[NA]评价[4]吗[NA]|1=+第+none,2=+*数词,3=++单位量词~#[1],rule-multi-match-want-num,[2].
给[NA]landey[NA]看看[1]第[2]二[3]个[4]店[5]|2=+第+none,3=+*数词,4=++单位量词~#[2],rule-multi-match-want-num,[3].
QA:第[1]二[2]家[3]可以[4]吗[NA]|1=+第+none,2=+*数词,3=++单位量词~#[1],rule-multi-match-want-num,[2].
帮[NA]landey[NA]看看[NA]第[1]二[2]家[3]餐厅[4]|1=+第+none,2=+*数词,3=++单位量词~#[1],rule-multi-match-want-num,[2].
landey[NA]想[NA]要[NA]排[1]在[NA]第[2]二[3]位[4]的[NA]那家[NA]店[5]|2=+第+none,3=+*数词,4=+家+个+部+间+条+场+页+位+none~#[2],rule-multi-match-want-num,[3].
给[NA]landey[NA]报备[NA]一下[NA]那家[NA]店[NA]，排[1]在[2]第[3]二[4]位[5]的[NA]|3=+第+none,4=+*数词,5=+家+个+部+间+条+场+页+位+none~#[3],rule-multi-match-want-num,[4].
landey[NA]就[NA]想[NA]吃[NA]排[1]在[NA]第[2]二[3]的[NA]那家[NA]店[4]|2=+第+none,3=+*数词,4=+店+none~#[2],rule-multi-match-want-num,[3].
那[NA]就[NA]第[1]二[2]家[3]餐厅[4]，刚[NA]好[NA]有[5]三[NA]个[NA]人[NA]位置[NA]|1=+第+none,2=+*数词,3=~#[1],rule-multi-match-want-num,[2].
第[1]三[2]家[3]看[4]一下[NA]|1=+第+none,3=++单位量词,2=+*数词~#[1],rule-multi-match-want-num,[2].
就[NA]去[1]第[2]1[3]家[4]吧[NA]|2=+第+none,4=++单位量词,3=+*数词~#[2],rule-multi-match-want-num,[3].


QA:马上[NA]看[NA]第[1]二[2]页[3]都[NA]有[4]哪些[NA]餐厅[NA]|3=++单位量词,1=+第+none,2=+*数词~#[1],rule-multi-match-want-num,[2].
QA:推荐[1]下[NA]第[2]二[3]页[4]都[NA]有[5]哪些[NA]餐厅[NA]|4=++单位量词,2=+第+none,3=+*数词~#[2],rule-multi-match-want-num,[3].
QA:landey[NA]现在[NA]想[1]要[NA]第[2]二[3]页[4]，餐厅[NA]都[NA]有[NA]哪些[NA]|4=++单位量词,2=+第+none,3=+*数词~#[2],rule-multi-match-want-num,[3].
QA:第[1]二[2]页[3]，餐厅[NA]都[NA]是[4]哪些[NA]呀[NA]|3=++单位量词,1=+第+none,2=+*数词~#[1],rule-multi-match-want-num,[2].
landey[NA]想[1]要[2]第[3]一[4]页[5]|5=++单位量词,3=+第+none,4=+*数词~#[3],rule-multi-match-want-num,[4].
翻[1]第[2]一[3]页[4]看看[5]|4=++单位量词,2=+第+none,3=+*数词~#[2],rule-multi-match-want-num,[3].
第[1]一[2]页[3]看看[4]|3=++单位量词,1=+第+none,2=+*数词~#[1],rule-multi-match-want-num,[2].
QA:第[1]三[2]页[3]可以[4]看看[5]吗[NA]|3=++单位量词,1=+第+none,2=+*数词~#[1],rule-multi-match-want-num,[2].
QA:看看[1]第[2]三[3]页[4]可以[5]吗[NA]|4=++单位量词,2=+第+none,3=+*数词~#[2],rule-multi-match-want-num,[3].
landey[NA]再[1]看看[2]第[3]二[4]页[5]|5=++单位量词,3=+第+none,4=+*数词~#[3],rule-multi-match-want-num,[4].
QA:能不能[1]回[2]到[NA]第[3]三[4]页[5]|5=++单位量词,3=+第+none,4=+*数词~#[3],rule-multi-match-want-num,[4].
第[1]三[2]页[3]的[NA]landey[4]再[NA]看[5]会[NA]|3=++单位量词,1=+第+none,2=+*数词,4=+*人名~#[1],rule-multi-match-want-num,[2].
再[NA]让[1]landey[NA]看下[2]第[3]二[4]页[5]吧[NA]|5=++单位量词,3=+第+none,4=+*数词~#[3],rule-multi-match-want-num,[4].
回[1]到[2]第[3]一[4]页[5]|5=++单位量词,3=+第+none,4=+*数词~#[3],rule-multi-match-want-num,[4].
landey[NA]要[1]第[2]一[3]页[4]|4=++单位量词,2=+第+none,3=+*数词~#[2],rule-multi-match-want-num,[3].

----------------不要第几个-----------------
landey[NA]不[1]想要[2]第[3]三[4]个[5]|1=++否定词,2=+%预定类动词,3=+第+none,4=+*数词~#visitorname,rule-multi-match-neg-want-num,[4].
不[1]去[2]第[3]99[4]家[5]|1=++否定词,2=+去+要去+想去+none,3=+第+none,4=+*数词,5=++单位量词~#visitorname,rule-multi-match-neg-want-num,[4].
不[1]想去[2]第[6]一[3]家[4]，去[5]第[NA]二[NA]家[NA]|1=++否定词,2=+去+要去+想去+none,5=+去+要去+想去+none,3=+*数词,6=+第+none~#visitorname,rule-multi-match-neg-want-num,[3].
不[1]要[2]第[3]一[4]家[5]|1=++否定词,2=+要+none,3=+第+none,4=+*数词~#visitorname,rule-multi-match-neg-want-num,[4].
第[1]二[2]部[3]不[4]要[5]了|1=+第+none,2=+*数词,3=++单位量词,4=++否定词,5=+%预定类动词~#visitorname,rule-multi-match-neg-want-num,[2].
看[1]第[NA]二[NA]部[NA]，不[2]想看[3]第[4]一[5]部[6]|1=+%预定类动词,2=++否定词,3=+%预定类动词,4=+第+none,5=+*数词,6=++单位量词~#visitorname,rule-multi-match-neg-want-num,[5].
不[1]想去[2]第[6]1[3]家[4]|1=++否定词,2=+去+要去+想去+none,3=+*数词,6=+第+none~#visitorname,rule-multi-match-neg-want-num,[3].
不[1]想去[2]第[6]1[3]家[4]，去[NA]第[NA]2[NA]家[NA]|1=++否定词,2=+去+要去+想去+none,3=+*数词,6=+第+none~#visitorname,rule-multi-match-neg-want-num,[3].
不[1]想去[2]第[NA]1[NA]家[NA]，去[5]第[6]2[3]家[4]|1=++否定词,2=+去+要去+想去+none,5=+去+要去+想去+none,3=+*数词,6=+第+none~#visitorname,rule-multi-match-neg-want-num,[3].
landey[NA]不[1]想看[2]最后[3]一[4]场[5]的[NA]|1=++否定词,2=+%预定类动词,3=++最后近义词,5=++单位量词~#visitorname,rule-multi-match-neg-want-num,[3].#visitorname,rule-multi-match-take-out-trash,[4].
第[1]二[2]个[3]不[4]要[5]，换[NA]一下[NA]|1=+第+none,2=+*数词,3=+家+个+部+间+条+场+页+位+none,4=++否定词~#[1],rule-multi-match-neg-want-num,[2].
QA:不[1]要[2]第[3]二[4]个[5]可以[NA]吗[NA]，换[NA]了[NA]|3=+第+none,4=+*数词,5=+家+个+部+间+条+场+页+位+none,1=++否定词~#[3],rule-multi-match-neg-want-num,[4].
不[1]喜欢[2]第[3]二[4]个[5]，赶紧[NA]换[NA]了[NA]|3=+第+none,4=+*数词,5=+家+个+部+间+条+场+页+位+none,1=++否定词~#[3],rule-multi-match-neg-want-num,[4].
不[1]要[2]第[3]一[4]个[5]|3=+第+none,4=+*数词,5=+家+个+部+间+条+场+页+位+none,1=++否定词~#[3],rule-multi-match-neg-want-num,[4].
landey[NA]不[1]想[2]去[NA]吃[3]那家[NA]排[4]在[NA]第[5]一[6]的[NA]|5=+第+none,6=+*数词,4=+排+none,1=++否定词~#[5],rule-multi-match-neg-want-num,[6].
换[NA]别的[NA]店[NA]吧[NA]，排[NA]在[NA]第[1]一[2]位[3]的[NA]那家[4]不[5]要[NA]选[6]|1=+第+none,2=+*数词,3=+家+个+部+间+条+场+页+位+none,5=++否定词~#[1],rule-multi-match-neg-want-num,[2].
QA:第[1]一[2]家[3]landey[6]是[NA]真的[NA]不[4]喜欢[5]，还有[NA]别的[NA]吗[NA]|1=+第+none,2=+*数词,3=+家+个+部+间+条+场+页+位+none,4=++否定词,6=+*人名~#[1],rule-multi-match-neg-want-num,[2].
QA:别的[NA]餐厅[NA]有[NA]吗[NA]，第[1]一[2]家[3]landey[4]不[5]喜欢[6]|1=+第+none,2=+*数词,3=+家+个+部+间+条+场+页+位+none,5=++否定词,4=+*人名~#[1],rule-multi-match-neg-want-num,[2].
第[1]一[2]家[3]landey[4]不[5]喜欢[6]，可以[NA]去[NA]找找[NA]别的[NA]餐厅[NA]|1=+第+none,2=+*数词,3=+家+个+部+间+条+场+页+位+none,5=++否定词,4=+*人名~#[1],rule-multi-match-neg-want-num,[2].
第[1]一[2]家[3]没有[4]10[NA]个[NA]人[NA]的[NA]大[NA]包[NA]厢[5]了[NA]，换[6]别[NA]家[NA]|1=+第+none,2=+*数词,3=+家+个+部+间+条+场+页+位+none,4=+没有+none,6=++更换近义词~#[1],rule-multi-match-neg-want-num,[2].
不[1]要[2]第[3]一[4]家[5]餐厅[6]，离[NA]landey[NA]都[NA]超过[NA]一公里[NA]了[NA]|1=++否定词,3=+第+none,4=+*数词,5=++单位量词~#[3],rule-multi-match-neg-want-num,[4].
第[1]一[2]家[3]餐厅[4]没有[5]日料[NA]，不[NA]要[NA]|5=+没有+none,1=+第+none,2=+*数词,3=++单位量词~#[1],rule-multi-match-neg-want-num,[2].
QA:附近[NA]这[1]第[2]一[3]家[4]不[5]喜欢[6]，还有[NA]别的[NA]餐厅[NA]吗[NA]|5=++否定词,2=+第+none,3=+*数词,4=++单位量词~#[2],rule-multi-match-neg-want-num,[3].
QA:第[1]一[2]家[3]不[4]是[5]landey[NA]想[6]要[NA]的[NA]，帮[NA]landey[NA]看看[NA]还[NA]有[NA]其它[NA]的[NA]吗[NA]|4=++否定词,1=+第+none,2=+*数词,3=++单位量词~#[1],rule-multi-match-neg-want-num,[2].
第[4]一[1]个[2]landey[5]不[6]要[3]，换[NA]吧[NA]|5=+*人名,2=+个+行+列+排+家+部+间+条+场+页+none,6=++否定词,4=+第+none~#[4],rule-multi-match-neg-want-num,[1].
最后[1]一[3]场[2]的[NA]不行[4]|1=++最后近义词,2=+%影院影片场次,3=+*数词,4=++否定词~#[1],rule-multi-match-neg-want-num,[3].
不[4]要[5]倒数[NA]最后[1]一[2]部[3]|1=++最后近义词,3=++单位量词,2=+*数词,4=++否定词~#[1],rule-multi-match-neg-want-num,[2].

-----------------倒数第几个---------------
倒数[1]的[NA]第[2]二[3]那个[4]|1=++倒序近义词,3=+*数词~#倒序,rule-multi-match-want-num,[3].
landey[NA]要[1]倒数[2]第[3]一[4]个[5]|1=+要+none,2=++倒序近义词,3=+第+none,4=+*数词,5=+这个+那个+个+none~#[2],rule-multi-match-want-num,[4].
要[1]倒数[2]第[3]一[4]那个[5]|1=+要+none,2=++倒序近义词,3=+第+none,4=+*数词,5=+这个+那个+个+none~#[2],rule-multi-match-want-num,[4].
要[1]倒数[2]第[3]一[4]这个[5]|1=+要+none,2=++倒序近义词,3=+第+none,4=+*数词,5=+这个+那个+个+none~#[2],rule-multi-match-want-num,[4].
倒数[4]第[1]1[2]个[3]|1=+第+none,2=+*数词,3=+个+人+none,4=++倒序近义词~#倒序,rule-multi-match-want-num,[2].
倒数[4]第[1]2[2]个[3]|1=+第+none,2=+*数词,3=+个+人+none,4=++倒序近义词~#倒序,rule-multi-match-want-num,[2].
倒数[1]的[NA]第[2]二[3]个[4]那个[5]|1=++倒序近义词,2=+第+none,3=+*数词,4=+个+人+none~#倒序,rule-multi-match-want-num,[3].
倒数[1]的[NA]第[3]二[4]个[5]那个[6]|1=++倒序近义词,3=+第+none,4=+*数词,5=+个+人+none~#倒序,rule-multi-match-want-num,[4].
倒数[4]第[1]1[2]个[3]|4=++倒序近义词,1=+第+none,2=+*数词,3=++单位量词~#[4],rule-multi-match-want-num,[2].
landey[NA]去[NA]倒数[1]第[2]一[3]家[4]，[NA]那里[NA]离[NA]landey[NA]朋友[NA]家[NA]近[NA]|1=++倒序近义词,2=+第+none,3=+*数词,4=++单位量词~#[1],rule-multi-match-want-num,[3].
倒着数[5]第[2]四[3]个[4]|5=++倒序近义词,2=+第+none,3=+*数词~#倒序,rule-multi-match-want-num,[3].
倒着数[5]第[2]二[3]个[4]|5=++倒序近义词,2=+第+none,3=+*数词~#倒序,rule-multi-match-want-num,[3].
QA:可以[1]选[2]倒数[3]第[4]一[5]家[6]吗[NA]|3=++倒序近义词,4=+第+none,5=+*数词,6=++单位量词~#[3],rule-multi-match-want-num,[5].
咱们[NA]去[NA]倒数[1]第[2]一[3]家[4]餐厅[5]吧[NA]|1=++倒序近义词,2=+第+none,3=+*数词,4=++单位量词~#[1],rule-multi-match-want-num,[3].
QA:去[1]倒数[2]第[3]一[4]家[5]餐厅[6]行[NA]吗[NA]|2=++倒序近义词,3=+第+none,4=+*数词,5=++单位量词~#[2],rule-multi-match-want-num,[4].
倒数[1]第[2]一[3]家[4]吧[NA]还是[5]|1=++倒序近义词,2=+第+none,3=+*数词,4=++单位量词~#[1],rule-multi-match-want-num,[3].
QA:能[NA]帮[NA]landey[NA]看看[1]倒数[2]第[3]一[4]家[5]吗[NA]|2=++倒序近义词,3=+第+none,4=+*数词,5=++单位量词~#[2],rule-multi-match-want-num,[4].
倒数[1]第[2]一[3]的[NA]那家[4]感觉[5]不错[NA]|1=++倒序近义词,2=+第+none,3=+*数词,4=+那家+none~#[1],rule-multi-match-want-num,[3].
QA:帮[NA]landey[NA]看看[2]倒数[3]第[1]一[4]家[5]可以[6]吗[NA]|3=++倒序近义词,1=+第+none,4=+*数词,5=++单位量词~#[3],rule-multi-match-want-num,[4].
倒数[1]第[2]一[3]家[4]餐厅[5]看上去[NA]不错[6]啊[NA]|1=++倒序近义词,2=+第+none,3=+*数词,4=++单位量词~#[1],rule-multi-match-want-num,[3].
倒数[1]第[2]一[3]的[NA]那家[6]菜[4]看[NA]起来[NA]不错[NA]，去[5]那[NA]吃[NA]吧[NA]|1=++倒序近义词,2=+第+none,3=+*数词,6=+那家+none~#[1],rule-multi-match-want-num,[3].
请[NA]给[NA]landey[NA]预定[NA]一下[NA]倒数[1]第[2]一[3]家[4]的[NA]位子[5]|1=++倒序近义词,2=+第+none,3=+*数词,4=++单位量词~#[1],rule-multi-match-want-num,[3].
找[NA]一[NA]下去[NA]倒数[2]第[3]一[4]家[5]的[NA]路线[1]|2=++倒序近义词,3=+第+none,4=+*数词,5=++单位量词~#[2],rule-multi-match-want-num,[4].
查询[NA]下[NA]倒数[2]第[3]一[4]家[5]餐厅[6]|2=++倒序近义词,3=+第+none,4=+*数词,5=++单位量词~#[2],rule-multi-match-want-num,[4].
给[NA]landey[NA]查询[NA]下[NA]倒数[1]第[2]一[3]家[4]餐厅[5]吧[NA]|1=++倒序近义词,2=+第+none,3=+*数词,4=++单位量词~#[1],rule-multi-match-want-num,[3].
QA:可以[NA]查询[NA]下[NA]倒数[1]第[2]一[3]家[4]餐厅[5]吗[NA]|1=++倒序近义词,2=+第+none,3=+*数词,4=++单位量词~#[1],rule-multi-match-want-num,[3].
QA:查询[NA]下[NA]倒数[1]第[2]一[3]家[4]餐厅[5]可以[6]吗[NA]|1=++倒序近义词,2=+第+none,3=+*数词,4=++单位量词~#[1],rule-multi-match-want-num,[3].
那[NA]就[NA]一起[NA]看看[1]倒数[2]第[3]一[4]家[5]的[NA]餐厅[6]呗[NA]|2=++倒序近义词,3=+第+none,4=+*数词,5=++单位量词~#[2],rule-multi-match-want-num,[4].
QA:一[NA]起来[NA]看[5]倒数[1]第[2]一[3]家[4]咋样[NA]呀[NA]|1=++倒序近义词,2=+第+none,3=+*数词,4=++单位量词~#[1],rule-multi-match-want-num,[3].
QA:看[NA]一[NA]看[NA]这个[NA]倒数[1]第[2]一[3]家[4]餐厅[5]怎么样[NA]|1=++倒序近义词,2=+第+none,3=+*数词,4=++单位量词~#[1],rule-multi-match-want-num,[3].
QA:landey[NA]现在[NA]想[NA]要[1]倒数[2]第[3]一[4]家[5]餐厅[6]，博泰[NA]看[NA]怎么样[NA]|2=++倒序近义词,3=+第+none,4=+*数词,5=++单位量词~#[2],rule-multi-match-want-num,[4].
给[NA]landey[NA]看看[1]倒数[2]第[3]三[4]个[5]|2=++倒序近义词,3=+第+none,4=+*数词,5=++单位量词~#[2],rule-multi-match-want-num,[4].
看下[1]倒数[2]第[3]一[4]家[5]|2=++倒序近义词,3=+第+none,4=+*数词,5=++单位量词~#[2],rule-multi-match-want-num,[4].
QA:可以[NA]再[NA]看看[1]倒数[2]第[3]二[4]个[5]吗[NA]|2=++倒序近义词,3=+第+none,4=+*数词,5=++单位量词~#[2],rule-multi-match-want-num,[4].
landey[NA]想[NA]再[NA]看下[1]倒数[2]第[3]二[4]个[5]|2=++倒序近义词,3=+第+none,4=+*数词,5=++单位量词~#[2],rule-multi-match-want-num,[4].
倒数[1]第[2]一[3]个[4]挺[NA]好[5]的[NA]|1=++倒序近义词,2=+第+none,3=+*数词,4=++单位量词~#[1],rule-multi-match-want-num,[3].
倒数[1]第[2]三[3]个[4]吧[NA]，还[NA]行[5]|1=++倒序近义词,2=+第+none,3=+*数词,4=++单位量词~#[1],rule-multi-match-want-num,[3].
就[NA]去[1]倒数[2]第[3]三[4]个[5]|2=++倒序近义词,3=+第+none,4=+*数词,5=++单位量词~#[2],rule-multi-match-want-num,[4].
landey[NA]选[1]倒数[2]第[3]三[4]个[5]|2=++倒序近义词,3=+第+none,4=+*数词,5=++单位量词~#[2],rule-multi-match-want-num,[4].
倒数[1]第[2]一[3]个[4]|1=++倒序近义词,2=+第+none,3=+*数词,4=++单位量词~#[1],rule-multi-match-want-num,[3].

------------上一页----------------
翻[4]上[1]一[3]页[2]|1=++上近义词,2=++单位量词~#[1],rule-multi-match-change-page,[2].#visitorname,rule-multi-match-take-out-trash,[3].
landey[NA]要[4]前面[1]1[3]个[2]|1=++上近义词,2=++单位量词~#[1],rule-multi-match-change-page,[2].#visitorname,rule-multi-match-take-out-trash,[3].
回上[1]1[3]个[2]|2=++单位量词,1=++上近义词~#[1],rule-multi-match-change-page,[2].#visitorname,rule-multi-match-take-out-trash,[3].
就[4]上[1]1[3]个[2]|1=++上近义词,2=++单位量词~#[1],rule-multi-match-change-page,[2].#visitorname,rule-multi-match-take-out-trash,[3].
前面[1]一[3]个[2]|1=++上近义词,2=++单位量词~#visitorname,rule-multi-match-change-page,[2].#visitorname,rule-multi-match-take-out-trash,[3].
去[4]上[1]1[3]个[2]吧[NA]|1=++上近义词,2=++单位量词~#[1],rule-multi-match-change-page,[2].#visitorname,rule-multi-match-take-out-trash,[3].
上[1]1[3]个[2]|1=++上近义词,2=++单位量词~#[1],rule-multi-match-change-page,[2].#visitorname,rule-multi-match-take-out-trash,[3].
上[1]1[3]个[2]吧[4]|1=++上近义词,2=++单位量词~#[1],rule-multi-match-change-page,[2].#visitorname,rule-multi-match-take-out-trash,[3].
要[4]上[1]1[3]个[2]|1=++上近义词,2=++单位量词,4=+要+选择+找+none~#[1],rule-multi-match-change-page,[2].#visitorname,rule-multi-match-take-out-trash,[3].
回上[1]1[3]个[2]|1=++上近义词,2=++单位量词~#[1],rule-multi-match-change-page,[2].#visitorname,rule-multi-match-take-out-trash,[3].
要[4]上[1]1[3]个[2]|1=++上近义词,2=++单位量词,4=+要+选择+找+none~#[1],rule-multi-match-change-page,[2].#visitorname,rule-multi-match-take-out-trash,[3].
回上[1]1[3]个[2]|1=++上近义词,2=++单位量词~#[1],rule-multi-match-change-page,[2].#visitorname,rule-multi-match-take-out-trash,[3].
前面[1]一[2]页[3]看[4]下[NA]|1=++上近义词,2=+*数词,3=++单位量词~#[1],rule-multi-match-change-page,[3].
看下[1]前面[2]一[3]页[4]|2=++上近义词,3=+*数词,4=++单位量词~#[2],rule-multi-match-change-page,[4].
QA:可以[NA]看看[1]前面[2]一[3]页[4]吗[NA]|2=++上近义词,3=+*数词,4=++单位量词~#[2],rule-multi-match-change-page,[4].
QA:前面[1]一[2]页[3]看看[4]可以[NA]吗[NA]|1=++上近义词,2=+*数词,3=++单位量词~#[1],rule-multi-match-change-page,[3].
前面[1]的[NA]一[2]页[3]餐厅[4]来[NA]看看[NA]|1=++上近义词,2=+*数词,3=++单位量词~#[1],rule-multi-match-change-page,[3].
QA:还是[NA]再[NA]到[4]上[1]一[2]页[3]看看[NA]怎么样[NA]吧[NA]|1=++上近义词,2=+*数词,3=++单位量词~#[1],rule-multi-match-change-page,[3].
就[NA]定[1]前面[2]那[NA]一[3]页[4]的[NA]吧[NA]，正好[NA]适合[5]我们[NA]三[NA]个[NA]人[NA]|2=++上近义词,3=+*数词,4=++单位量词~#[2],rule-multi-match-change-page,[4].

-------------下一页--------------
下[1]一[3]页面[2]|1=++下近义词,2=++单位量词,3=+*数词~#[1],rule-multi-match-change-page,[2].
QA:翻下[1]一[2]页[3]可以[4]吗[NA]|1=++下近义词,2=+*数词,3=++单位量词~#[1],rule-multi-match-change-page,[3].
QA:能[NA]看[NA]翻下[1]一[2]页[3]的[NA]餐厅[4]如何[NA]吗[NA]|1=++下近义词,2=+*数词,3=++单位量词~#[1],rule-multi-match-change-page,[3].
landey[NA]还是[NA]看[NA]翻下[1]一[2]页[3]的[NA]再[NA]决定[4]吧[NA]|1=++下近义词,2=+*数词,3=++单位量词~#[1],rule-multi-match-change-page,[3].
只[NA]能[NA]看[NA]翻下[1]一[2]页[3]咯[NA]|1=++下近义词,2=+*数词,3=++单位量词~#[1],rule-multi-match-change-page,[3].
下[1]一[2]页[3]的[NA]餐厅[NA]landey[NA]看看[NA]|1=++下近义词,2=+*数词,3=++单位量词~#[1],rule-multi-match-change-page,[3].
QA:下[1]一[2]页[3]的[NA]餐厅[NA]landey[NA]看看[NA]可以[NA]吗[NA]|1=++下近义词,2=+*数词,3=++单位量词~#[1],rule-multi-match-change-page,[3].
翻下[1]一[2]页[3]的[NA]餐厅[4]看看[NA]吧[NA]|1=++下近义词,2=+*数词,3=++单位量词~#[1],rule-multi-match-change-page,[3].
后面[1]一[2]页[3]会[NA]有[NA]适合[4]我们[NA]三[NA]个[NA]人[NA]去[NA]的[NA]餐厅[NA]|1=++下近义词,2=+*数词,3=++单位量词~#[1],rule-multi-match-change-page,[3].
后[1]一[2]页[3]看看[4]|1=++下近义词,2=+*数词,3=++单位量词~#[1],rule-multi-match-change-page,[3].
QA:咋[NA]就[NA]去[NA]翻[NA]个[NA]页[NA]，看[NA]翻下[1]一[2]页[3]的[NA]推荐[4]怎么样[NA]|1=++下近义词,2=+*数词,3=++单位量词~#[1],rule-multi-match-change-page,[3].
landey[NA]想[NA]直接[1]看看[5]下[2]一[3]页[4]|2=++下近义词,3=+*数词,4=++单位量词~#[2],rule-multi-match-change-page,[4].

--------------最后一页-------------
想看[2]最后[3]一[4]场[5]|2=+%预定类动词,3=++最后近义词,5=++单位量词~#visitorname,rule-multi-match-want-num,[3].#visitorname,rule-multi-match-take-out-trash,[4].
QA:排名[1]最后[2]的[3]是[NA]什么[NA]|2=++最后近义词,1=+排名+none~#visitorname,rule-multi-match-want-num,[2].
想看[1]末[NA]尾场[2]|1=+%预定类动词,2=++最后近义词~#visitorname,rule-multi-match-want-num,[2].
看[1]最后[2]一[3]场[4]|1=+%预定类动词,3=+*数词,4=++单位量词~#visitorname,rule-multi-match-movie-intention,[4].#visitorname,rule-multi-match-want-num,[2].
QA:能[1]看[2]最后[3]一[4]页[5]吗[NA]|3=++最后近义词,4=+*数词,5=++单位量词~#visitorname,rule-multi-match-want-num,[3].
给[1]landey[NA]看[2]一下[NA]最后[3]那个[4]|3=++最后近义词,4=+那个+这个+那家+这家+none~#visitorname,rule-multi-match-want-num,[3].
landey[NA]要[1]最后[2]那个[3]|2=++最后近义词,3=+那个+这个+那家+这家+none~#visitorname,rule-multi-match-want-num,[2].
最后[1]那个[2]吧[3]|1=++最后近义词,2=+那个+这个+那家+这家+none~#visitorname,rule-multi-match-want-num,[1].
就[NA]去[1]最后[2]那[3]一[NA]家[4]吧[NA]|2=++最后近义词,4=++单位量词~#visitorname,rule-multi-match-want-num,[2].
QA:最后[1]一[NA]页[2]能[3]给[4]landey[NA]看看[NA]吗[NA]|1=++最后近义词,2=++单位量词~#visitorname,rule-multi-match-want-num,[1].
